symbol,trade_date,close_price,daily_return_pct
RELIANCE,2025-10-07,1385.00,0.73
RELIANCE,2025-10-08,1367.00,-1.30
RELIANCE,2025-10-09,1378.00,0.80
RELIANCE,2025-10-10,1382.00,0.29
RELIANCE,2025-10-13,1375.00,-0.51
RELIANCE,2025-10-14,1376.00,0.07
RELIANCE,2025-10-15,1374.00,-0.15
RELIANCE,2025-10-16,1398.00,1.75
RELIANCE,2025-10-17,1417.00,1.36
RELIANCE,2025-10-20,1467.00,3.53
RELIANCE,2025-10-21,1465.00,-0.14
RELIANCE,2025-10-23,1448.00,-1.16
RELIANCE,2025-10-24,1452.00,0.28
RELIANCE,2025-10-27,1484.00,2.20
RELIANCE,2025-10-28,1487.00,0.20
RELIANCE,2025-10-29,1504.00,1.14
RELIANCE,2025-10-30,1489.00,-1.00
RELIANCE,2025-10-31,1486.00,-0.20
RELIANCE,2025-11-03,1485.00,-0.07
RELIANCE,2025-11-04,1473.00,-0.81
RELIANCE,2025-11-06,1496.00,1.56
RELIANCE,2025-11-07,1478.00,-1.20
RELIANCE,2025-11-10,1489.00,0.74
RELIANCE,2025-11-11,1493.00,0.27
RELIANCE,2025-11-12,1512.00,1.27
RELIANCE,2025-11-13,1511.00,-0.07
RELIANCE,2025-11-14,1519.00,0.53
RELIANCE,2025-11-17,1518.00,-0.07
RELIANCE,2025-11-18,1519.00,0.07
RELIANCE,2025-11-19,1519.00,0.00
RELIANCE,2025-11-20,1549.00,1.97
RELIANCE,2025-11-21,1547.00,-0.13
RELIANCE,2025-11-24,1536.00,-0.71
RELIANCE,2025-11-25,1540.00,0.26
RELIANCE,2025-11-26,1570.00,1.95
RELIANCE,2025-11-27,1563.00,-0.45
RELIANCE,2025-11-28,1568.00,0.32
RELIANCE,2025-12-01,1566.00,-0.13
RELIANCE,2025-12-02,1546.00,-1.28
RELIANCE,2025-12-03,1539.00,-0.45
RELIANCE,2025-12-04,1536.00,-0.19
RELIANCE,2025-12-05,1541.00,0.33
RELIANCE,2025-12-08,1543.00,0.13
RELIANCE,2025-12-09,1529.00,-0.91
RELIANCE,2025-12-10,1537.00,0.52
RELIANCE,2025-12-11,1545.00,0.52
RELIANCE,2025-12-12,1557.00,0.78
RELIANCE,2025-12-15,1556.00,-0.06
RELIANCE,2025-12-16,1542.00,-0.90
RELIANCE,2025-12-17,1544.00,0.13
RELIANCE,2025-12-18,1544.00,0.00
RELIANCE,2025-12-19,1565.00,1.36
RELIANCE,2025-12-22,1575.00,0.64
RELIANCE,2025-12-23,1571.00,-0.25
RELIANCE,2025-12-24,1558.00,-0.83
RELIANCE,2025-12-26,1559.00,0.06
RELIANCE,2025-12-29,1546.00,-0.83
RELIANCE,2025-12-30,1540.00,-0.39
RELIANCE,2025-12-31,1570.00,1.95
RELIANCE,2026-01-01,1576.00,0.38
RELIANCE,2026-01-02,1592.00,1.02
RELIANCE,2026-01-05,1578.00,-0.88
RELIANCE,2026-01-06,1508.00,-4.44
RELIANCE,2026-01-07,1504.00,-0.27
RELIANCE,2026-01-08,1471.00,-2.19
RELIANCE,2026-01-09,1475.00,0.27
RELIANCE,2026-01-12,1483.00,0.54
RELIANCE,2026-01-13,1453.00,-2.02
RELIANCE,2026-01-14,1459.00,0.41
RELIANCE,2026-01-16,1458.00,-0.07
RELIANCE,2026-01-19,1414.00,-3.02
RELIANCE,2026-01-20,1394.00,-1.41
RELIANCE,2026-01-21,1405.00,0.79
RELIANCE,2026-01-22,1403.00,-0.14
RELIANCE,2026-01-23,1386.00,-1.21
RELIANCE,2026-01-27,1381.00,-0.36
RELIANCE,2026-01-28,1397.00,1.16
RELIANCE,2026-01-29,1391.00,-0.43
RELIANCE,2026-01-30,1395.00,0.29
RELIANCE,2026-02-01,1347.00,-3.44
RELIANCE,2026-02-02,1390.00,3.19
RELIANCE,2026-02-03,1437.00,3.38
RELIANCE,2026-02-04,1457.00,1.39
RELIANCE,2026-02-05,1443.00,-0.96
RELIANCE,2026-02-06,1451.00,0.55
RELIANCE,2026-02-09,1462.00,0.76
RELIANCE,2026-02-10,1459.00,-0.21
RELIANCE,2026-02-11,1469.00,0.69
RELIANCE,2026-02-12,1449.00,-1.36
RELIANCE,2026-02-13,1420.00,-2.00
RELIANCE,2026-02-16,1437.00,1.20
RELIANCE,2026-02-17,1423.00,-0.97
RELIANCE,2026-02-18,1441.00,1.26
RELIANCE,2026-02-19,1410.00,-2.15
RELIANCE,2026-02-20,1419.00,0.64
RELIANCE,2026-02-23,1428.00,0.63
RELIANCE,2026-02-24,1429.00,0.07
RELIANCE,2026-02-25,1399.00,-2.10
RELIANCE,2026-02-26,1407.00,0.57
RELIANCE,2026-02-27,1394.00,-0.92
RELIANCE,2026-03-02,1358.00,-2.58
RELIANCE,2026-03-04,1345.00,-0.96
RELIANCE,2026-03-05,1389.00,3.27
RELIANCE,2026-03-06,1405.00,1.15
RELIANCE,2026-03-09,1424.00,1.35
RELIANCE,2026-03-10,1409.00,-1.05
RELIANCE,2026-03-11,1390.00,-1.35
RELIANCE,2026-03-12,1392.00,0.14
RELIANCE,2026-03-13,1381.00,-0.79
RELIANCE,2026-03-16,1395.00,1.01
RELIANCE,2026-03-17,1398.00,0.22
RELIANCE,2026-03-18,1408.00,0.72
RELIANCE,2026-03-19,1385.00,-1.63
RELIANCE,2026-03-20,1414.00,2.09
RELIANCE,2026-03-23,1408.00,-0.42
RELIANCE,2026-03-24,1412.00,0.28
RELIANCE,2026-03-25,1413.00,0.07
RELIANCE,2026-03-27,1348.00,-4.60
RELIANCE,2026-03-30,1344.00,-0.30
SBIN,2025-09-30,872.00,NULL
SBIN,2025-10-01,864.00,-0.92
SBIN,2025-10-03,867.00,0.35
SBIN,2025-10-06,874.00,0.81
SBIN,2025-10-07,865.00,-1.03
SBIN,2025-10-08,858.00,-0.81
SBIN,2025-10-09,862.00,0.47
SBIN,2025-10-10,881.00,2.20
SBIN,2025-10-13,883.00,0.23
SBIN,2025-10-14,877.00,-0.68
SBIN,2025-10-15,886.00,1.03
SBIN,2025-10-16,887.00,0.11
SBIN,2025-10-17,889.00,0.23
SBIN,2025-10-20,908.00,2.14
SBIN,2025-10-21,908.00,0.00
SBIN,2025-10-23,912.00,0.44
SBIN,2025-10-24,905.00,-0.77
SBIN,2025-10-27,923.00,1.99
SBIN,2025-10-28,930.00,0.76
SBIN,2025-10-29,940.00,1.08
SBIN,2025-10-30,934.00,-0.64
SBIN,2025-10-31,937.00,0.32
SBIN,2025-11-03,950.00,1.39
SBIN,2025-11-04,958.00,0.84
SBIN,2025-11-06,961.00,0.31
SBIN,2025-11-07,956.00,-0.52
SBIN,2025-11-10,951.00,-0.52
SBIN,2025-11-11,953.00,0.21
SBIN,2025-11-12,957.00,0.42
SBIN,2025-11-13,954.00,-0.31
SBIN,2025-11-14,968.00,1.47
SBIN,2025-11-17,973.00,0.52
SBIN,2025-11-18,972.00,-0.10
SBIN,2025-11-19,983.00,1.13
SBIN,2025-11-20,982.00,-0.10
SBIN,2025-11-21,973.00,-0.92
SBIN,2025-11-24,971.00,-0.21
SBIN,2025-11-25,984.00,1.34
SBIN,2025-11-26,984.00,0.00
SBIN,2025-11-27,973.00,-1.12
SBIN,2025-11-28,979.00,0.62
SBIN,2025-12-01,973.00,-0.61
SBIN,2025-12-02,967.00,-0.62
SBIN,2025-12-03,951.00,-1.65
SBIN,2025-12-04,948.00,-0.32
SBIN,2025-12-05,972.00,2.53
SBIN,2025-12-08,956.00,-1.65
SBIN,2025-12-09,959.00,0.31
SBIN,2025-12-10,960.00,0.10
SBIN,2025-12-11,963.00,0.31
SBIN,2025-12-12,963.00,0.00
SBIN,2025-12-15,967.00,0.42
SBIN,2025-12-16,961.00,-0.62
SBIN,2025-12-17,976.00,1.56
SBIN,2025-12-18,978.00,0.20
SBIN,2025-12-19,980.00,0.20
SBIN,2025-12-22,974.00,-0.61
SBIN,2025-12-23,972.00,-0.21
SBIN,2025-12-24,969.00,-0.31
SBIN,2025-12-26,966.00,-0.31
SBIN,2025-12-29,965.00,-0.10
SBIN,2025-12-30,973.00,0.83
SBIN,2025-12-31,982.00,0.92
SBIN,2026-01-01,985.00,0.31
SBIN,2026-01-02,999.00,1.42
SBIN,2026-01-05,1006.00,0.70
SBIN,2026-01-06,1019.00,1.29
SBIN,2026-01-07,1007.00,-1.18
SBIN,2026-01-08,998.00,-0.89
SBIN,2026-01-09,1001.00,0.30
SBIN,2026-01-12,1015.00,1.40
SBIN,2026-01-13,1028.00,1.28
SBIN,2026-01-14,1028.00,0.00
SBIN,2026-01-16,1042.00,1.36
SBIN,2026-01-19,1038.00,-0.38
SBIN,2026-01-20,1036.00,-0.19
SBIN,2026-01-21,1029.00,-0.68
SBIN,2026-01-22,1048.00,1.85
SBIN,2026-01-23,1030.00,-1.72
SBIN,2026-01-27,1053.00,2.23
SBIN,2026-01-28,1064.00,1.04
SBIN,2026-01-29,1066.00,0.19
SBIN,2026-01-30,1077.00,1.03
SBIN,2026-02-01,1018.00,-5.48
SBIN,2026-02-02,1029.00,1.08
SBIN,2026-02-03,1064.00,3.40
SBIN,2026-02-04,1068.00,0.38
SBIN,2026-02-05,1074.00,0.56
SBIN,2026-02-06,1066.00,-0.74
SBIN,2026-02-09,1146.00,7.50
SBIN,2026-02-10,1144.00,-0.17
SBIN,2026-02-11,1183.00,3.41
SBIN,2026-02-12,1192.00,0.76
SBIN,2026-02-13,1199.00,0.59
SBIN,2026-02-16,1208.00,0.75
SBIN,2026-02-17,1213.00,0.41
SBIN,2026-02-18,1219.00,0.49
SBIN,2026-02-19,1206.00,-1.07
SBIN,2026-02-20,1216.00,0.83
SBIN,2026-02-23,1228.00,0.99
SBIN,2026-02-24,1223.00,-0.41
SBIN,2026-02-25,1200.00,-1.88
SBIN,2026-02-26,1210.00,0.83
SBIN,2026-02-27,1202.00,-0.66
SBIN,2026-03-02,1190.00,-1.00
SBIN,2026-03-04,1175.00,-1.26
SBIN,2026-03-05,1170.00,-0.43
SBIN,2026-03-06,1143.00,-2.31
SBIN,2026-03-09,1099.00,-3.85
SBIN,2026-03-10,1112.00,1.18
SBIN,2026-03-11,1091.00,-1.89
SBIN,2026-03-12,1085.00,-0.55
SBIN,2026-03-13,1047.00,-3.50
SBIN,2026-03-16,1067.00,1.91
SBIN,2026-03-17,1065.00,-0.19
SBIN,2026-03-18,1070.00,0.47
SBIN,2026-03-19,1049.00,-1.96
SBIN,2026-03-20,1058.00,0.86
SBIN,2026-03-23,1032.00,-2.46
SBIN,2026-03-24,1031.00,-0.10
SBIN,2026-03-25,1061.00,2.91
SBIN,2026-03-27,1020.00,-3.86
SBIN,2026-03-30,979.00,-4.02
TCS,2025-09-30,2888.00,NULL
TCS,2025-10-01,2914.00,0.90
TCS,2025-10-03,2902.00,-0.41
TCS,2025-10-06,2988.00,2.96
TCS,2025-10-07,2974.00,-0.47
TCS,2025-10-08,3027.00,1.78
TCS,2025-10-09,3062.00,1.16
TCS,2025-10-10,3028.00,-1.11
TCS,2025-10-13,3007.00,-0.69
TCS,2025-10-14,2960.00,-1.56
TCS,2025-10-15,2970.00,0.34
TCS,2025-10-16,2971.00,0.03
TCS,2025-10-17,2962.00,-0.30
TCS,2025-10-20,3015.00,1.79
TCS,2025-10-21,3007.00,-0.27
TCS,2025-10-23,3073.00,2.19
TCS,2025-10-24,3063.00,-0.33
TCS,2025-10-27,3085.00,0.72
TCS,2025-10-28,3058.00,-0.88
TCS,2025-10-29,3058.00,0.00
TCS,2025-10-30,3035.00,-0.75
TCS,2025-10-31,3058.00,0.76
TCS,2025-11-03,3017.00,-1.34
TCS,2025-11-04,2990.00,-0.89
TCS,2025-11-06,3011.00,0.70
TCS,2025-11-07,2992.00,-0.63
TCS,2025-11-10,3025.00,1.10
TCS,2025-11-11,3047.00,0.73
TCS,2025-11-12,3132.00,2.79
TCS,2025-11-13,3106.00,-0.83
TCS,2025-11-14,3106.00,0.00
TCS,2025-11-17,3102.00,-0.13
TCS,2025-11-18,3087.00,-0.48
TCS,2025-11-19,3148.00,1.98
TCS,2025-11-20,3145.00,-0.10
TCS,2025-11-21,3151.00,0.19
TCS,2025-11-24,3141.00,-0.32
TCS,2025-11-25,3119.00,-0.70
TCS,2025-11-26,3163.00,1.41
TCS,2025-11-27,3137.00,-0.82
TCS,2025-11-28,3138.00,0.03
TCS,2025-12-01,3133.00,-0.16
TCS,2025-12-02,3136.00,0.10
TCS,2025-12-03,3180.00,1.40
TCS,2025-12-04,3229.00,1.54
TCS,2025-12-05,3238.00,0.28
TCS,2025-12-08,3237.00,-0.03
TCS,2025-12-09,3208.00,-0.90
TCS,2025-12-10,3189.00,-0.59
TCS,2025-12-11,3192.00,0.09
TCS,2025-12-12,3221.00,0.91
TCS,2025-12-15,3230.00,0.28
TCS,2025-12-16,3205.00,-0.77
TCS,2025-12-17,3218.00,0.41
TCS,2025-12-18,3281.00,1.96
TCS,2025-12-19,3282.00,0.03
TCS,2025-12-22,3325.00,1.31
TCS,2025-12-23,3310.00,-0.45
TCS,2025-12-24,3319.00,0.27
TCS,2025-12-26,3280.00,-1.18
TCS,2025-12-29,3252.00,-0.85
TCS,2025-12-30,3247.00,-0.15
TCS,2025-12-31,3206.00,-1.26
TCS,2026-01-01,3227.00,0.66
TCS,2026-01-02,3251.00,0.74
TCS,2026-01-05,3216.00,-1.08
TCS,2026-01-06,3256.00,1.24
TCS,2026-01-07,3296.00,1.23
TCS,2026-01-08,3204.00,-2.79
TCS,2026-01-09,3162.00,-1.31
TCS,2026-01-12,3193.00,0.98
TCS,2026-01-13,3221.00,0.88
TCS,2026-01-14,3147.00,-2.30
TCS,2026-01-16,3207.00,1.91
TCS,2026-01-19,3164.00,-1.34
TCS,2026-01-20,3102.00,-1.96
TCS,2026-01-21,3123.00,0.68
TCS,2026-01-22,3150.00,0.86
TCS,2026-01-23,3163.00,0.41
TCS,2026-01-27,3158.00,-0.16
TCS,2026-01-28,3200.00,1.33
TCS,2026-01-29,3144.00,-1.75
TCS,2026-01-30,3124.00,-0.64
TCS,2026-02-01,3187.00,2.02
TCS,2026-02-02,3170.00,-0.53
TCS,2026-02-03,3225.00,1.74
TCS,2026-02-04,2999.00,-7.01
TCS,2026-02-05,2992.00,-0.23
TCS,2026-02-06,2942.00,-1.67
TCS,2026-02-09,2948.00,0.20
TCS,2026-02-10,2985.00,1.26
TCS,2026-02-11,2910.00,-2.51
TCS,2026-02-12,2750.00,-5.50
TCS,2026-02-13,2692.00,-2.11
TCS,2026-02-16,2707.00,0.56
TCS,2026-02-17,2717.00,0.37
TCS,2026-02-18,2695.00,-0.81
TCS,2026-02-19,2678.00,-0.63
TCS,2026-02-20,2686.00,0.30
TCS,2026-02-23,2676.00,-0.37
TCS,2026-02-24,2574.00,-3.81
TCS,2026-02-25,2629.00,2.14
TCS,2026-02-26,2648.00,0.72
TCS,2026-02-27,2637.00,-0.42
TCS,2026-03-02,2614.00,-0.87
TCS,2026-03-04,2588.00,-0.99
TCS,2026-03-05,2579.00,-0.35
TCS,2026-03-06,2558.00,-0.81
TCS,2026-03-09,2527.00,-1.21
TCS,2026-03-10,2513.00,-0.55
TCS,2026-03-11,2465.00,-1.91
TCS,2026-03-12,2442.00,-0.93
TCS,2026-03-13,2411.00,-1.27
TCS,2026-03-16,2409.00,-0.08
TCS,2026-03-17,2392.00,-0.71
TCS,2026-03-18,2441.00,2.05
TCS,2026-03-19,2356.00,-3.48
TCS,2026-03-20,2391.00,1.49
TCS,2026-03-23,2384.00,-0.29
TCS,2026-03-24,2399.00,0.63
TCS,2026-03-25,2377.00,-0.92
TCS,2026-03-27,2390.00,0.55
TCS,2026-03-30,2359.00,-1.30
WIPRO,2025-09-30,239.00,NULL
WIPRO,2025-10-01,241.00,0.84
WIPRO,2025-10-03,241.00,0.00
WIPRO,2025-10-06,242.00,0.41
WIPRO,2025-10-07,244.00,0.83
WIPRO,2025-10-08,244.00,0.00
WIPRO,2025-10-09,246.00,0.82
WIPRO,2025-10-10,249.00,1.22
WIPRO,2025-10-13,245.00,-1.61
WIPRO,2025-10-14,248.00,1.22
WIPRO,2025-10-15,250.00,0.81
WIPRO,2025-10-16,254.00,1.60
WIPRO,2025-10-17,241.00,-5.12
WIPRO,2025-10-20,241.00,0.00
WIPRO,2025-10-21,241.00,0.00
WIPRO,2025-10-23,244.00,1.24
WIPRO,2025-10-24,243.00,-0.41
WIPRO,2025-10-27,244.00,0.41
WIPRO,2025-10-28,242.00,-0.82
WIPRO,2025-10-29,242.00,0.00
WIPRO,2025-10-30,242.00,0.00
WIPRO,2025-10-31,241.00,-0.41
WIPRO,2025-11-03,241.00,0.00
WIPRO,2025-11-04,238.00,-1.24
WIPRO,2025-11-06,240.00,0.84
WIPRO,2025-11-07,236.00,-1.67
WIPRO,2025-11-10,240.00,1.69
WIPRO,2025-11-11,242.00,0.83
WIPRO,2025-11-12,245.00,1.24
WIPRO,2025-11-13,245.00,0.00
WIPRO,2025-11-14,244.00,-0.41
WIPRO,2025-11-17,244.00,0.00
WIPRO,2025-11-18,241.00,-1.23
WIPRO,2025-11-19,246.00,2.07
WIPRO,2025-11-20,246.00,0.00
WIPRO,2025-11-21,244.00,-0.81
WIPRO,2025-11-24,247.00,1.23
WIPRO,2025-11-25,246.00,-0.40
WIPRO,2025-11-26,250.00,1.63
WIPRO,2025-11-27,250.00,0.00
WIPRO,2025-11-28,250.00,0.00
WIPRO,2025-12-01,250.00,0.00
WIPRO,2025-12-02,250.00,0.00
WIPRO,2025-12-03,255.00,2.00
WIPRO,2025-12-04,257.00,0.78
WIPRO,2025-12-05,260.00,1.17
WIPRO,2025-12-08,261.00,0.38
WIPRO,2025-12-09,257.00,-1.53
WIPRO,2025-12-10,258.00,0.39
WIPRO,2025-12-11,259.00,0.39
WIPRO,2025-12-12,261.00,0.77
WIPRO,2025-12-15,262.00,0.38
WIPRO,2025-12-16,259.00,-1.15
WIPRO,2025-12-17,261.00,0.77
WIPRO,2025-12-18,264.00,1.15
WIPRO,2025-12-19,264.00,0.00
WIPRO,2025-12-22,273.00,3.41
WIPRO,2025-12-23,271.00,-0.73
WIPRO,2025-12-24,268.00,-1.11
WIPRO,2025-12-26,266.00,-0.75
WIPRO,2025-12-29,264.00,-0.75
WIPRO,2025-12-30,264.00,0.00
WIPRO,2025-12-31,263.00,-0.38
WIPRO,2026-01-01,267.00,1.52
WIPRO,2026-01-02,269.00,0.75
WIPRO,2026-01-05,263.00,-2.23
WIPRO,2026-01-06,266.00,1.14
WIPRO,2026-01-07,271.00,1.88
WIPRO,2026-01-08,262.00,-3.32
WIPRO,2026-01-09,262.00,0.00
WIPRO,2026-01-12,263.00,0.38
WIPRO,2026-01-13,264.00,0.38
WIPRO,2026-01-14,260.00,-1.52
WIPRO,2026-01-16,267.00,2.69
WIPRO,2026-01-19,246.00,-7.87
WIPRO,2026-01-20,240.00,-2.44
WIPRO,2026-01-21,240.00,0.00
WIPRO,2026-01-22,241.00,0.42
WIPRO,2026-01-23,238.00,-1.24
WIPRO,2026-01-27,235.00,-1.26
WIPRO,2026-01-28,237.00,0.85
WIPRO,2026-01-29,240.00,1.27
WIPRO,2026-01-30,237.00,-1.25
WIPRO,2026-02-01,242.00,2.11
WIPRO,2026-02-02,242.00,0.00
WIPRO,2026-02-03,243.00,0.41
WIPRO,2026-02-04,233.00,-4.12
WIPRO,2026-02-05,233.00,0.00
WIPRO,2026-02-06,231.00,-0.86
WIPRO,2026-02-09,230.00,-0.43
WIPRO,2026-02-10,231.00,0.43
WIPRO,2026-02-11,230.00,-0.43
WIPRO,2026-02-12,219.00,-4.78
WIPRO,2026-02-13,214.00,-2.28
WIPRO,2026-02-16,213.00,-0.47
WIPRO,2026-02-17,216.00,1.41
WIPRO,2026-02-18,212.00,-1.85
WIPRO,2026-02-19,211.00,-0.47
WIPRO,2026-02-20,210.00,-0.47
WIPRO,2026-02-23,206.00,-1.90
WIPRO,2026-02-24,200.00,-2.91
WIPRO,2026-02-25,202.00,1.00
WIPRO,2026-02-26,201.00,-0.50
WIPRO,2026-02-27,201.00,0.00
WIPRO,2026-03-02,199.00,-1.00
WIPRO,2026-03-04,196.00,-1.51
WIPRO,2026-03-05,196.00,0.00
WIPRO,2026-03-06,195.00,-0.51
WIPRO,2026-03-09,199.00,2.05
WIPRO,2026-03-10,201.00,1.01
WIPRO,2026-03-11,202.00,0.50
WIPRO,2026-03-12,203.00,0.50
WIPRO,2026-03-13,198.00,-2.46
WIPRO,2026-03-16,195.00,-1.52
WIPRO,2026-03-17,191.00,-2.05
WIPRO,2026-03-18,194.00,1.57
WIPRO,2026-03-19,188.00,-3.09
WIPRO,2026-03-20,191.00,1.60
WIPRO,2026-03-23,188.00,-1.57
WIPRO,2026-03-24,189.00,0.53
WIPRO,2026-03-25,189.00,0.00
WIPRO,2026-03-27,192.00,1.59
WIPRO,2026-03-30,188.00,-2.08
